#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1116496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12456, tid=0x0000000000001958
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015cfb800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6488, stack(0x0000000017460000,0x0000000017560000)]

Stack: [0x0000000017460000,0x0000000017560000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:13254086 31307       4       org.gradle.internal.component.local.model.DefaultLocalComponentMetadata::addVariant (127 bytes)
 ParOldGen       total 274432K, used 192259K [0x00000000a0000000, 0x00000000b0c00000, 0x00000000e0000000)
  object space 274432K, 70% used [0x00000000a0000000,0x00000000abbc0db8,0x00000000b0c00000)
 Metaspace       used 118204K, capacity 127126K, committed 127272K, reserved 1159168K
  class space    used 15123K, capacity 16666K, committed 16688K, reserved 1048576K
}
Event: 12995.096 GC heap before
{Heap before GC invocations=55 (full 4):
 PSYoungGen      total 310784K, used 258738K [0x00000000e0000000, 0x00000000f8780000, 0x0000000100000000)
  eden space 239104K, 100% used [0x00000000e0000000,0x00000000ee980000,0x00000000ee980000)
  from space 71680K, 27% used [0x00000000f4180000,0x00000000f54acbb0,0x00000000f8780000)
  to   space 80896K, 0% used [0x00000000ee980000,0x00000000ee980000,0x00000000f3880000)
 ParOldGen       total 274432K, used 192259K [0x00000000a0000000, 0x00000000b0c00000, 0x00000000e0000000)
  object space 274432K, 70% used [0x00000000a0000000,0x00000000abbc0db8,0x00000000b0c00000)
 Metaspace       used 118225K, capacity 127138K, committed 127272K, reserved 1159168K
  class space    used 15124K, capacity 16668K, committed 16688K, reserved 1048576K
Event: 12995.155 GC heap after
Heap after GC invocations=55 (full 4):
 PSYoungGen      total 242688K, used 9926K [0x00000000e0000000, 0x00000000f7f00000, 0x0000000100000000)
  eden space 232448K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ee300000)
  from space 10240K, 96% used [0x00000000ee980000,0x00000000ef3318e8,0x00000000ef380000)
  to   space 79872K, 0% used [0x00000000f3100000,0x00000000f3100000,0x00000000f7f00000)
 ParOldGen       total 274432K, used 192275K [0x00000000a0000000, 0x00000000b0c00000, 0x00000000e0000000)
  object space 274432K, 70% used [0x00000000a0000000,0x00000000abbc4db8,0x00000000b0c00000)
 Metaspace       used 118225K, capacity 127138K, committed 127272K, reserved 1159168K
  class space    used 15124K, capacity 16668K, committed 16688K, reserved 1048576K
}
Event: 12996.269 GC heap before
{Heap before GC invocations=56 (full 4):
 PSYoungGen      total 242688K, used 242374K [0x00000000e0000000, 0x00000000f7f00000, 0x0000000100000000)
  eden space 232448K, 100% used [0x00000000e0000000,0x00000000ee300000,0x00000000ee300000)
  from space 10240K, 96% used [0x00000000ee980000,0x00000000ef3318e8,0x00000000ef380000)
  to   space 79872K, 0% used [0x00000000f3100000,0x00000000f3100000,0x00000000f7f00000)
 ParOldGen       total 274432K, used 192275K [0x00000000a0000000, 0x00000000b0c00000, 0x00000000e0000000)
  object space 274432K, 70% used [0x00000000a0000000,0x00000000abbc4db8,0x00000000b0c00000)
 Metaspace       used 118324K, capacity 127274K, committed 127400K, reserved 1159168K
  class space    used 15136K, capacity 16690K, committed 16816K, reserved 1048576K
Event: 12996.289 GC heap after
Heap after GC invocations=56 (full 4):
 PSYoungGen      total 296960K, used 9504K [0x00000000e0000000, 0x00000000f7600000, 0x0000000100000000)
  eden space 226304K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000edd00000)
  from space 70656K, 13% used [0x00000000f3100000,0x00000000f3a48370,0x00000000f7600000)
  to   space 78336K, 0% used [0x00000000edd00000,0x00000000edd00000,0x00000000f2980000)
 ParOldGen       total 274432K, used 192495K [0x00000000a0000000, 0x00000000b0c00000, 0x00000000e0000000)
  object space 274432K, 70% used [0x00000000a0000000,0x00000000abbfbe28,0x00000000b0c00000)
 Metaspace       used 118324K, capacity 127274K, committed 127400K, reserved 1159168K
  class space    used 15136K, capacity 16690K, committed 16816K, reserved 1048576K
}
Event: 12999.321 GC heap before
{Heap before GC invocations=57 (full 4):
 PSYoungGen      total 296960K, used 235808K [0x00000000e0000000, 0x00000000f7600000, 0x0000000100000000)
  eden space 226304K, 100% used [0x00000000e0000000,0x00000000edd00000,0x00000000edd00000)
  from space 70656K, 13% used [0x00000000f3100000,0x00000000f3a48370,0x00000000f7600000)
  to   space 78336K, 0% used [0x00000000edd00000,0x00000000edd00000,0x00000000f2980000)
 ParOldGen       total 274432K, used 192495K [0x00000000a0000000, 0x00000000b0c00000, 0x00000000e0000000)
  object space 274432K, 70% used [0x00000000a0000000,0x00000000abbfbe28,0x00000000b0c00000)
 Metaspace       used 118483K, capacity 127568K, committed 127656K, reserved 1161216K
  class space    used 15163K, capacity 16739K, committed 16816K, reserved 1048576K
Event: 12999.343 GC heap after
Heap after GC invocations=57 (full 4):
 PSYoungGen      total 232448K, used 12017K [0x00000000e0000000, 0x00000000f6c00000, 0x0000000100000000)
  eden space 220160K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ed700000)
  from space 12288K, 97% used [0x00000000edd00000,0x00000000ee8bc728,0x00000000ee900000)
  to   space 76288K, 0% used [0x00000000f2180000,0x00000000f2180000,0x00000000f6c00000)
 ParOldGen       total 274432K, used 192527K [0x00000000a0000000, 0x00000000b0c00000, 0x00000000e0000000)
  object space 274432K, 70% used [0x00000000a0000000,0x00000000abc03e28,0x00000000b0c00000)
 Metaspace       used 118483K, capacity 127568K, committed 127656K, reserved 1161216K
  class space    used 15163K, capacity 16739K, committed 16816K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 12502.673 Thread 0x0000000019b21000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000040be56c method=java.util.concurrent.locks.AbstractQueuedSynchronizer.hasQueuedPredecessors()Z @ 21
Event: 12503.551 Thread 0x000000001eb30000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004e0eda8 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.hasQueuedPredecessors()Z @ 21
Event: 12503.844 Thread 0x000000001eb2b800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006f46198 method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isConfigurable()Z @ 9
Event: 12536.637 Thread 0x0000000023b53800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000737b348 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 12691.072 Thread 0x000000001eb2b000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000737b348 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 12691.350 Thread 0x000000001eb32800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000075e2c2c method=java.util.PriorityQueue.remove(Ljava/lang/Object;)Z @ 8
Event: 12792.686 Thread 0x000000001eb31000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d08d78 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 86
Event: 12793.013 Thread 0x000000001a023000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006c2e7fc method=com.google.common.cache.LocalCache$Segment.runLockedCleanup(J)V @ 4
Event: 12794.172 Thread 0x000000001a022800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000737b348 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 12999.811 Thread 0x000000001eb2b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002985b50 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(J)J @ 115

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 12998.977 Thread 0x000000001eb28800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e931c6a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12998.977 Thread 0x000000001eb28800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e931ce70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12998.978 Thread 0x000000001eb28800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e931d318) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12999.297 Thread 0x000000001eb2a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000edb9a450) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12999.297 Thread 0x000000001eb2a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000edb9b110) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12999.297 Thread 0x000000001eb2a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000edba1478) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12999.298 Thread 0x000000001eb2a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000edba2178) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12999.298 Thread 0x000000001eb2a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000edba3f20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 12999.298 Thread 0x000000001eb2a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000edba4c30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13253.597 Thread 0x000000001eb27800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e480d658) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 13253.746 Executing VM operation: RevokeBias
Event: 13253.747 Executing VM operation: RevokeBias done
Event: 13253.747 Executing VM operation: RevokeBias
Event: 13253.747 Executing VM operation: RevokeBias done
Event: 13253.786 Executing VM operation: RevokeBias
Event: 13253.787 Executing VM operation: RevokeBias done
Event: 13253.787 Executing VM operation: RevokeBias
Event: 13253.788 Executing VM operation: RevokeBias done
Event: 13253.820 Executing VM operation: RevokeBias
Event: 13253.820 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff641a50000 - 0x00007ff641a81000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffce7910000 - 0x00007ffce7b05000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffce7750000 - 0x00007ffce780d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffce5540000 - 0x00007ffce5808000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffce5df0000 - 0x00007ffce5e9c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffce6240000 - 0x00007ffce62de000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffce5c90000 - 0x00007ffce5d2b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffce5ab0000 - 0x00007ffce5bdb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffce7360000 - 0x00007ffce7500000 	C:\WINDOWS\System32\USER32.dll
0x00007ffce5510000 - 0x00007ffce5532000 	C:\WINDOWS\System32\win32u.dll
0x00007ffce5eb0000 - 0x00007ffce5eda000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffce5860000 - 0x00007ffce596b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffce53e0000 - 0x00007ffce547d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffce5050000 - 0x00007ffce5150000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcd0220000 - 0x00007ffcd04ba000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffce62e0000 - 0x00007ffce6310000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000559a0000 - 0x0000000055a72000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000052e60000 - 0x00000000536ab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffce7740000 - 0x00007ffce7748000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcd5700000 - 0x00007ffcd5727000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcc01c0000 - 0x00007ffcc01c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffce6310000 - 0x00007ffce637b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcdfbd0000 - 0x00007ffcdfbda000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcd0a30000 - 0x00007ffcd0a3f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffcb14f0000 - 0x00007ffcb1519000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffcc4bc0000 - 0x00007ffcc4bd6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffce6870000 - 0x00007ffce6fb2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffce3190000 - 0x00007ffce3921000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffce5ee0000 - 0x00007ffce6235000 	C:\WINDOWS\System32\combase.dll
0x00007ffce4ac0000 - 0x00007ffce4aec000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffce5a00000 - 0x00007ffce5aae000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffce7870000 - 0x00007ffce78c5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffce4f90000 - 0x00007ffce4faf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcb83a0000 - 0x00007ffcb83ba000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffce4830000 - 0x00007ffce489a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcb8310000 - 0x00007ffcb8323000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffcd58e0000 - 0x00007ffcd5907000 	C:\Users\acer\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffcd0a20000 - 0x00007ffcd0a2d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffce4a10000 - 0x00007ffce4a28000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffce4160000 - 0x00007ffce4194000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffce5480000 - 0x00007ffce54a7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffce4f10000 - 0x00007ffce4f3e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffce5360000 - 0x00007ffce53e0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffce4a00000 - 0x00007ffce4a0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffce44d0000 - 0x00007ffce450b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffce75e0000 - 0x00007ffce75e8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcd8120000 - 0x00007ffcd8137000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcdd4f0000 - 0x00007ffcdd50d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffce4510000 - 0x00007ffce45dc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcdb410000 - 0x00007ffcdb41b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffcd5910000 - 0x00007ffcd5934000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffcd56f0000 - 0x00007ffcd56fa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcd59d0000 - 0x00007ffcd5a4f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffce2650000 - 0x00007ffce265b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffce5150000 - 0x00007ffce52af000 	C:\WINDOWS\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\acer\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_101\bin
PATH=F:\oracle\product\10.2.0\db_1\bin;C:\app\acer\product\18.0.0\dbhomeXE\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;c:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;c:\Program Files\Microsoft SQL Server\110\Tools\Binn\;c:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\sqlite3;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Java\jdk1.8.0_101\bin;C:\Program Files (x86)\MySQL\MySQL Server 5.5\bin;C:\Program Files\MySQL\MySQL Server 5.5\bin;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\nodejs\;C:\Program Files\nodejs;C:\Program Files\Git\cmd;C:\Program Files\Git\cmd;C:\Users\acer\AppData\Local\Microsoft\WindowsApps;C:\Users\acer\AppData\Roaming\npm;C:\Program Files\nodejs;
USERNAME=acer
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8251996k(575224k free), swap 12446300k(3100k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed May 12 02:26:44 2021
timezone: India Standard Time
elapsed time: 13254 seconds (0d 3h 40m 54s)

